Date,pc_ratio,iv_rank
2022-01-01,0.8927,73.76
2022-01-02,0.9083,67.91
2022-01-03,0.9007,72.93
2022-01-04,0.8763,67.0
2022-01-05,0.9115,72.64
2022-01-06,0.9065,71.38
2022-01-07,0.9487,70.48
2022-01-08,0.967,63.31
2022-01-09,0.8486,69.89
2022-01-10,0.9346,62.53
2022-01-11,0.9035,68.37
2022-01-12,0.9378,68.96
2022-01-13,0.8787,68.26
2022-01-14,0.8601,68.92
2022-01-15,0.9295,77.54
2022-01-16,0.8795,72.79
2022-01-17,0.9514,71.9
2022-01-18,0.9595,79.68
2022-01-19,0.9207,68.9
2022-01-20,0.9529,72.6
2022-01-21,0.8593,66.76
2022-01-22,0.9644,71.08
2022-01-23,0.9628,74.29
2022-01-24,0.9581,70.79
2022-01-25,1.0213,68.86
2022-01-26,0.9479,67.09
2022-01-27,0.9879,75.62
2022-01-28,0.9217,73.09
2022-01-29,0.956,71.16
2022-01-30,0.8625,75.61
2022-01-31,0.8941,69.88
2022-02-01,0.9965,74.13
2022-02-02,0.9268,71.46
2022-02-03,1.0015,69.13
2022-02-04,0.9854,67.91
2022-02-05,0.9381,76.31
2022-02-06,0.864,69.96
2022-02-07,0.9859,72.79
2022-02-08,0.9221,75.18
2022-02-09,0.8907,77.81
2022-02-10,0.9261,82.83
2022-02-11,0.9218,79.58
2022-02-12,0.9649,74.16
2022-02-13,0.8892,73.92
2022-02-14,0.8606,77.95
2022-02-15,0.9145,72.63
2022-02-16,0.9016,71.97
2022-02-17,0.8642,76.62
2022-02-18,0.8194,81.57
2022-02-19,0.9647,78.14
2022-02-20,0.9492,74.88
2022-02-21,0.9048,76.43
2022-02-22,0.8649,84.49
2022-02-23,0.9823,76.14
2022-02-24,0.8513,78.73
2022-02-25,0.8043,74.13
2022-02-26,0.8197,75.75
2022-02-27,0.9487,80.46
2022-02-28,0.8993,78.22
2022-03-01,0.8634,72.72
2022-03-02,0.7924,74.88
2022-03-03,0.899,81.34
2022-03-04,0.8618,80.48
2022-03-05,1.0475,76.4
2022-03-06,0.9219,83.72
2022-03-07,0.9473,74.92
2022-03-08,0.8871,65.39
2022-03-09,0.9869,69.2
2022-03-10,0.9604,69.15
2022-03-11,0.9628,74.82
2022-03-12,0.9476,68.48
2022-03-13,0.9369,70.37
2022-03-14,0.9902,73.09
2022-03-15,0.9192,68.59
2022-03-16,1.0046,76.06
2022-03-17,0.9891,69.02
2022-03-18,0.9449,80.08
2022-03-19,1.0148,69.66
2022-03-20,1.0125,66.82
2022-03-21,1.0301,81.06
2022-03-22,1.0528,66.04
2022-03-23,1.0109,79.45
2022-03-24,1.0791,68.37
2022-03-25,1.1216,66.77
2022-03-26,1.038,76.67
2022-03-27,1.0993,75.62
2022-03-28,1.0849,79.17
2022-03-29,1.0923,77.88
2022-03-30,1.0819,78.06
2022-03-31,1.1094,80.55
2022-04-01,1.023,74.44
2022-04-02,1.0449,84.71
2022-04-03,1.0159,78.04
2022-04-04,1.0727,77.5
2022-04-05,1.0329,81.74
2022-04-06,1.0458,77.84
2022-04-07,1.085,78.91
2022-04-08,1.1335,72.97
2022-04-09,1.106,78.78
2022-04-10,1.0073,76.85
2022-04-11,0.9215,81.83
2022-04-12,1.0862,81.45
2022-04-13,1.0593,72.77
2022-04-14,1.0252,77.84
2022-04-15,1.0381,78.7
2022-04-16,1.0324,86.36
2022-04-17,0.9947,80.83
2022-04-18,1.047,79.83
2022-04-19,1.019,82.28
2022-04-20,0.9509,87.63
2022-04-21,0.9088,75.04
2022-04-22,1.0259,74.09
2022-04-23,1.1173,72.76
2022-04-24,1.0371,82.03
2022-04-25,1.0124,73.07
2022-04-26,1.0504,79.62
2022-04-27,1.0539,82.17
2022-04-28,0.9913,79.0
2022-04-29,0.9378,81.44
2022-04-30,1.0617,71.9
2022-05-01,0.9634,81.93
2022-05-02,0.9764,76.53
2022-05-03,1.0294,76.29
2022-05-04,0.9837,79.5
2022-05-05,0.9912,76.79
2022-05-06,0.9677,79.41
2022-05-07,1.088,80.55
2022-05-08,1.0804,81.61
2022-05-09,1.0694,70.24
2022-05-10,1.1271,78.68
2022-05-11,1.0304,73.48
2022-05-12,1.0891,75.2
2022-05-13,1.1199,80.4
2022-05-14,1.0255,70.96
2022-05-15,1.065,77.79
2022-05-16,1.0937,75.4
2022-05-17,1.1168,77.53
2022-05-18,1.0381,73.33
2022-05-19,1.1292,76.44
2022-05-20,1.1344,81.03
2022-05-21,1.0508,84.28
2022-05-22,1.2115,86.21
2022-05-23,1.0631,74.18
2022-05-24,1.0565,79.27
2022-05-25,0.9684,75.7
2022-05-26,1.0498,77.03
2022-05-27,0.9851,78.63
2022-05-28,1.067,76.48
2022-05-29,1.0016,88.08
2022-05-30,1.1724,80.71
2022-05-31,0.9943,82.2
2022-06-01,0.975,79.19
2022-06-02,1.058,76.99
2022-06-03,0.9984,78.0
2022-06-04,1.0362,74.26
2022-06-05,1.0548,79.84
2022-06-06,1.0249,79.7
2022-06-07,1.0426,77.27
2022-06-08,0.9999,81.17
2022-06-09,0.956,78.37
2022-06-10,1.0165,76.65
2022-06-11,1.0861,73.24
2022-06-12,1.0233,78.09
2022-06-13,1.0608,73.05
2022-06-14,1.0878,78.26
2022-06-15,1.0638,76.75
2022-06-16,1.0467,71.63
2022-06-17,0.9196,76.53
2022-06-18,0.9796,70.99
2022-06-19,1.0324,72.03
2022-06-20,1.0239,70.85
2022-06-21,1.0009,68.95
2022-06-22,1.0184,70.72
2022-06-23,1.0287,65.57
2022-06-24,0.9299,69.08
2022-06-25,0.9704,63.57
2022-06-26,0.975,63.19
2022-06-27,0.9468,64.72
2022-06-28,0.9801,69.66
